,name,commit_type_build,commit_type_chore,commit_type_ci,commit_type_docs,commit_type_feat,commit_type_fix,commit_type_perf,commit_type_refactor,commit_type_style,commit_type_test
45,carbon,0,2793,61,779,1837,4445,4,476,52,82
46,casbin,0,3,5,5,34,82,3,0,3,7
47,centreon,1,142,0,4,526,1191,0,60,6,13
48,chakra-ui,59,1946,17,1001,345,764,23,253,10,132
49,cheerio,90,29,0,13,10,35,0,21,0,12
50,clarity,47,144,0,137,106,547,0,9,2,2
51,clouddriver,0,586,0,3,836,1389,78,191,2,14
52,code-server,1,181,11,53,89,123,0,89,0,4
53,commitlint,10,704,6,183,81,221,0,55,16,53
54,components,1392,1129,24,761,943,3002,56,537,17,147
55,content,2,894,0,354,180,274,0,2,0,14
56,contentful.js,223,100,2,54,52,118,0,26,2,44
57,conventional-changelog,11,471,8,276,176,204,4,50,9,56
58,copy-webpack-plugin,0,90,4,47,30,42,4,50,2,12
59,cordova-android,0,23,4,0,24,24,0,16,0,9
60,core,13,397,18,47,307,865,51,487,24,154
61,coveragepy,33,1,7,7,1,17,0,32,6,28
62,cspell,58,51,205,0,19,74,0,0,1,2
63,css-loader,0,96,7,49,46,87,4,64,1,48
64,cssnano,0,201,6,24,16,106,16,12,2,10
65,cucumber-js,14,113,4,42,0,7,0,5,0,1
66,cypress,25,867,18,531,200,693,0,4,1,5
67,dayjs,12,203,16,111,5,307,1,27,3,66
68,deck,1,1541,0,6,1351,2057,15,572,36,33
69,deno,67,187,52,218,412,722,31,324,2,82
70,design-system,0,891,1,24,327,864,0,1,0,12
71,dgraph,8,126,2,256,133,350,21,3,0,25
72,discord.js,10,89,17,238,254,487,3,61,2,3
73,django-allauth,1,113,0,68,73,148,0,11,0,2
74,docusaurus,0,443,3,550,453,622,19,187,7,27
75,dom-testing-library,0,63,0,155,101,163,0,2,0,6
76,downshift,1,102,1,190,70,214,8,1,0,14
77,draft-js-plugins,0,290,0,41,27,11,0,8,0,3
78,echarts,2,110,8,12,227,811,7,47,27,227
79,edgex-go,107,1,6,14,177,96,0,39,0,0
80,edusoho,0,3,1,4,5887,5205,0,203,0,151
81,edx-platform,6,13,0,42,57,217,2,129,9,19
82,electron,408,905,138,840,416,1089,12,362,6,220
83,electron-builder,0,152,0,173,568,872,16,98,0,74
84,element3,34,427,21,200,58,358,3,249,9,98
85,ember-intl,524,179,5,12,37,58,0,9,0,0
86,emqx,25,406,0,20,76,401,12,72,7,57
87,endless-sky,16,7,18,24,313,366,1,26,11,10
88,erpnext,1,251,7,6,950,5001,36,190,76,117
89,eslint-plugin-jest,0,349,8,24,84,101,0,9,3,8
90,eslint-plugin-jsdoc,2,173,0,223,172,292,3,58,5,24
91,express,150,0,0,72,0,0,18,0,0,0
92,fabric.js,5,1,9,10,15,54,0,0,0,0
93,fastify,20,63,5,96,29,85,1,2,0,11
94,feathers,1,425,0,7,42,212,0,0,0,0
95,filebrowser,5,344,2,16,113,149,0,12,2,0
96,fineract,0,133,0,2,0,4,0,0,0,0
97,firewalld,8,112,8,26,32,170,0,0,0,139
98,flow,2,276,0,1,132,515,2,74,0,123
99,flutterfire,6,205,34,205,75,146,0,50,0,14
100,fork-ts-checker-webpack-plugin,0,53,1,28,32,60,1,16,4,3
101,formatjs,363,930,5,198,406,532,0,25,0,35
102,frappe,4,546,19,10,1607,7042,63,522,332,255
103,freeCodeCamp,5,930,2,318,775,3268,5,74,24,43
104,fxa,2,2523,2,52,1970,4362,4,711,48,51
105,gatsby,1,4221,12,871,1090,2866,77,104,8,80
106,google-api-go-client,0,62,0,14,209,14,0,0,0,6
107,google-api-nodejs-client,81,295,0,68,579,782,0,11,0,17
108,google-api-python-client,4,103,0,43,12,33,0,0,0,2
109,google-api-ruby-client,0,60,0,9,2347,15,0,0,0,0
110,google-auth-library-python,5,66,1,12,36,43,0,1,0,9
111,google-cloud-go,13,581,16,137,591,233,4,40,0,144
112,google-cloud-java,0,241,3,45,4,12,0,0,0,1
113,google-cloud-python,3,193,0,87,107,99,0,9,1,25
114,google-cloud-ruby,1,1835,0,746,945,395,23,45,5,131
115,goreleaser,0,356,8,318,277,477,0,76,20,111
116,graphiql,1,656,17,27,42,115,0,3,0,3
117,graphql,3,747,5,3,59,212,0,25,4,10
118,graphql-code-generator,50,770,7,34,89,278,0,2,4,24
119,graphql-tools,0,628,0,26,22,174,0,5,0,2
120,gridsome,0,255,1,1,146,432,9,82,1,33
121,grpc-gateway,0,64,14,17,1,51,0,1,0,0
122,hexo,4,101,21,18,52,112,21,196,25,81
123,hospitalrun-frontend,160,482,45,43,247,260,6,65,29,154
124,html-webpack-plugin,0,71,3,36,62,66,2,14,0,8
125,husky,1,29,1,72,5,22,0,4,16,4
126,hyper,0,214,0,183,350,292,71,245,24,99
127,i18n,350,98,0,2,3282,40,0,9,0,2
128,ice,3,240,0,110,167,305,0,34,0,3
129,igraph,7,30,21,24,9,157,0,37,0,11
130,incubator-echarts,2,97,8,12,225,788,7,46,27,172
131,influxdb,272,2062,86,170,3096,4069,40,725,8,370
132,instantsearch.js,4,1302,11,381,435,613,9,68,35,95
133,ionic-framework,4,1774,0,1303,720,2824,102,666,145,521
134,ionic-native,0,540,5,607,644,550,1,126,25,7
135,ioredis,0,149,0,131,64,97,8,27,7,31
136,java-docs-samples,1,1863,0,15,36,32,0,2,1,2
137,jenkins-x-platform,0,3585,0,0,16,5374,0,8,0,0
138,jest,1,650,2,147,99,221,2,12,1,5
139,jest-dom,1,15,1,74,34,46,0,1,0,5
140,jina,108,1391,219,476,649,975,5,476,28,299
141,js-ipfs,1,2459,1,407,463,720,14,107,4,192
142,js-lingui,1,476,6,321,259,288,0,46,41,99
143,jsdoc,0,402,0,1,6,114,0,22,0,1
144,jsii,2,1243,0,51,139,277,0,7,0,0
145,jumpserver,1,15,13,1,137,360,174,19,5,0
146,jx,0,1010,0,6,5,389,0,1,0,0
147,karma,0,607,3,178,207,384,0,128,41,81
148,koa,6,30,0,92,14,17,3,8,0,22
149,kubernetes-client,0,281,6,10,102,244,0,69,0,8
150,lerna,13,443,12,87,265,357,0,177,2,125
151,lint-staged,4,74,23,85,41,144,1,51,9,51
152,loopback-next,63,2540,24,513,831,765,6,144,10,104
153,marked,0,156,0,4,0,21,8,0,4,13
154,material,51,318,2,491,391,1892,30,149,97,71
155,material-components-web,24,782,0,655,691,914,4,212,90,150
156,mathlib,7,1736,13,46,3837,605,20,644,19,3
157,mikro-orm,99,663,1,181,212,412,40,156,0,47
158,mini-css-extract-plugin,2,54,4,32,16,53,1,13,0,16
159,mongodb-memory-server,17,75,28,44,39,142,0,13,20,17
160,nativescript-cli,0,488,1,81,207,730,3,88,4,23
161,nest-cli,5,469,6,2,17,222,0,13,1,3
162,netlify-cms,9,631,18,167,156,510,1,24,0,18
163,netlify-lambda,0,120,1,1,1,37,0,2,0,0
164,next-auth,2,52,0,73,50,69,0,11,1,0
165,ng-bootstrap,32,439,2,176,309,410,0,143,2,119
166,nock,14,113,29,77,29,92,0,133,9,108
167,node-mongodb-native,0,308,0,194,223,521,0,585,55,686
168,node-serialport,0,146,0,49,27,66,0,0,0,1
169,node-v8,0,2,0,0,0,0,0,0,0,0
170,node-ytdl-core,1,151,0,85,34,120,3,24,11,66
171,nodemon,0,87,0,75,19,128,0,13,0,36
172,nuxt.js,0,1121,29,2,356,906,37,231,2,171
173,nx,29,201,3,288,712,1258,0,36,9,15
174,ohmyzsh,0,9,0,12,44,67,0,11,1,0
175,open-event-frontend,0,1208,0,8,333,779,0,5,0,4
176,open-event-server,0,764,0,18,317,562,0,28,2,35
177,open-pixel-art,0,20,2,51,1443,32,0,1,2,7
178,open-wc,1,945,2,197,325,509,0,0,1,5
179,open62541,15,0,81,14,174,510,2,437,9,15
180,opentelemetry-js,0,435,6,33,192,159,1,26,2,1
181,orbit,4,514,28,225,191,614,0,17,2,97
182,outline,0,144,0,3,132,499,8,11,0,5
183,pact-jvm,0,236,0,31,203,428,0,95,2,3
184,pact_broker,0,686,0,101,532,188,0,108,61,135
185,patternfly,6,141,0,40,262,611,3,95,1,0
186,patternfly-react,31,1815,1,82,564,858,2,27,7,8
187,pgjdbc,0,109,0,73,53,225,37,60,33,85
188,phpMyFAQ,0,210,0,5,66,525,0,43,1,0
189,pipelines,6,196,0,19,169,175,0,10,0,60
190,platform,73,189,22,415,205,231,10,105,10,19
191,playwright,2,805,0,440,742,669,0,3,0,487
192,plugins,0,377,0,58,60,79,0,8,0,12
193,pnpm,0,2145,110,250,754,1758,111,554,67,353
194,polished,75,360,0,63,28,57,4,6,3,13
195,portainer,0,189,0,67,685,503,0,152,83,0
196,prisma,2,844,84,39,134,726,0,9,0,86
197,pro-components,8,56,2,148,177,362,2,6,16,13
198,probot,60,170,20,96,63,156,0,30,3,31
199,puppeteer,0,532,0,310,319,253,0,25,0,144
200,pybind11,0,19,56,50,12,80,0,7,16,9
201,python-docs-samples,1,850,0,20,48,97,0,3,0,6
202,quasar,6,2914,0,118,6160,3933,230,669,56,20
203,react-bootstrap,0,841,4,97,54,148,2,9,2,8
204,react-hooks-testing-library,0,153,0,20,9,16,0,5,1,2
205,react-native-firebase,444,236,8,238,79,179,1,19,0,36
206,react-native-paper,0,336,1,219,187,414,0,61,2,11
207,react-native-webview,0,319,0,3,82,153,0,1,0,0
208,react-navigation,0,462,1,39,219,478,1,152,0,16
209,react-query,2,35,0,297,41,194,1,14,1,11
210,react-table,0,14,2,85,14,90,0,10,1,5
211,react-testing-library,0,60,1,195,52,110,0,1,0,9
212,react-use,0,1393,10,142,231,185,3,17,16,25
213,reaction,0,828,7,181,1302,1404,26,1590,129,474
214,reactstrap,44,264,0,153,185,186,0,16,6,15
215,redoc,4,490,0,47,109,380,0,14,0,0
216,renovate,598,1452,26,451,1218,3072,1,1115,1,128
217,respec,0,724,0,35,279,623,10,367,51,73
218,rest.js,454,253,72,244,141,256,0,76,15,220
219,ring-ui,376,1167,0,0,9,113,0,12,0,0
220,rules_nodejs,65,391,22,121,184,276,3,110,3,80
221,rustlings,0,53,0,150,50,106,0,2,2,1
222,rxjs,57,865,5,672,405,676,50,675,72,509
223,sanity,2,47,4,0,17,83,9,35,1,8
224,sass-loader,0,64,5,30,15,36,1,20,1,19
225,semantic-release,5,168,12,232,71,273,1,23,18,55
226,sendgrid-java,0,28,0,32,4,13,0,0,0,1
227,sendgrid-nodejs,0,27,0,29,9,34,0,1,0,0
228,sendgrid-php,0,22,0,26,6,21,0,0,0,3
229,sendgrid-python,0,24,0,27,8,13,0,0,0,0
230,sentry,411,654,103,34,4302,4531,114,10,44,385
231,sequelize,47,183,26,335,186,609,5,114,2,59
232,serenity-js,1,790,126,218,177,276,2,56,17,83
233,server,0,82,0,38,74,923,81,145,36,0
234,serverless,0,331,66,249,252,428,4,433,6,224
235,serverless-application-model,1,144,3,113,107,133,0,5,0,4
236,shaka-player,24,29,0,30,101,208,0,8,1,42
237,snyk,0,403,0,46,635,768,0,86,9,222
238,socket.io,0,32,2,37,20,14,0,15,1,37
239,socket.io-client,0,40,1,5,12,21,0,14,0,11
240,spartacus,5,270,37,45,607,741,0,136,5,137
241,spinnaker,0,163,0,7,175,371,2,6,0,23
242,spoon,0,286,1,19,152,667,17,382,1,218
243,spotbugs,137,17,16,40,7,25,0,0,1,7
244,standard-version,5,116,1,39,40,78,0,4,0,12
245,starship,272,177,86,334,199,200,34,59,14,18
246,stencil,0,1169,0,124,591,1772,115,322,37,481
247,stryker,754,274,0,103,333,262,1,96,0,116
248,super-productivity,261,402,0,99,3395,1209,0,627,4,101
249,superset,68,358,13,142,482,881,13,134,63,106
250,swagger,0,657,3,2,29,113,0,15,1,5
251,swagger-editor,6,282,8,5,14,65,1,3,0,0
252,swagger-ui,28,556,16,28,122,459,0,22,4,4
253,sweetalert2,0,717,0,1,100,301,0,9,0,2
254,syndesis,21,1305,18,17,518,1985,0,515,12,4
255,taro,6,2048,10,963,2509,5216,28,618,72,258
256,terraform-aws-eks,0,28,6,31,50,49,0,0,0,1
257,theme-ui,0,338,20,41,27,99,2,15,1,15
258,tinacms,103,1308,10,406,344,448,2,361,265,38
259,titanium_mobile,556,600,69,387,238,745,5,135,27,319
260,toggl-button,1,296,0,3,76,204,0,10,5,0
261,translate,123,10,9,160,0,10,0,28,0,5
262,trezor-firmware,150,101,170,139,103,108,2,26,57,48
263,ts-jest,829,230,29,68,65,148,17,46,27,73
264,typedoc,0,223,1,3,59,167,0,4,0,0
265,typegoose,3,57,0,76,2,17,0,0,17,3
266,typeorm,6,46,0,168,99,257,3,19,4,32
267,umi,0,337,3,235,784,1051,0,25,9,14
268,uni-app,69,651,0,1251,514,1371,5,63,10,0
269,universal,351,805,30,80,226,288,0,330,82,37
270,uno,34,1408,180,478,603,1057,71,38,1,366
271,user-event,0,132,8,107,32,132,0,4,0,19
272,uuid,3,63,1,29,16,22,1,1,1,33
273,validator.js,0,46,0,3,124,106,0,2,0,0
274,vant,92,932,1,840,905,764,36,105,123,145
275,vector,0,3998,0,764,514,969,26,0,0,0
276,vee-validate,0,452,0,446,273,264,6,123,18,71
277,vega,129,78,7,53,38,79,0,43,1,10
278,vega-lite,0,707,21,213,119,277,6,142,9,2
279,verdaccio,113,704,10,173,133,348,0,312,1,84
280,video.js,5,240,0,120,171,390,21,36,0,33
281,vimtex,0,87,0,3,120,146,10,3,0,106
282,vis-timeline,0,637,3,5,30,109,1,1,0,2
283,vite,23,384,20,184,302,759,18,152,1,63
284,vue,289,592,18,24,244,748,22,184,2,98
285,vue-cli,2,620,67,386,478,951,11,135,8,143
286,vue-next,603,432,15,8,350,719,65,308,4,263
287,vue-router,44,157,19,185,38,72,0,22,5,24
288,vue-test-utils,60,125,0,420,121,238,1,78,2,70
289,vuejs.org,3,179,0,29,7,44,0,0,1,0
290,vuepress,34,367,9,483,295,371,2,98,13,24
291,vuetify,22,862,37,2561,524,2178,9,502,59,199
292,vuex,26,18,4,155,17,32,2,5,5,4
293,webiny-js,3,1585,259,60,1466,3923,4,511,58,471
294,webpack-cli,3,898,3,173,213,323,1,62,4,50
295,webpack-dev-middleware,1,340,7,13,8,30,1,13,1,7
296,webpack-dev-server,2,700,18,84,101,257,0,133,10,112
297,webpack-merge,0,83,0,11,6,35,0,11,0,1
298,webpack.js.org,201,117,0,1045,73,193,0,68,10,0
299,wiki,1,21,0,232,469,656,0,58,2,2
300,wire-webapp,65,4329,0,28,487,1574,0,629,5,71
301,wowchemy-hugo-modules,4,39,6,43,307,232,4,82,21,5
302,yargs,18,179,1,103,113,158,3,10,1,20
303,yari,459,35,0,1,3,85,0,2,0,0
304,yup,0,49,0,45,31,64,1,0,0,2
305,zeebe,64,4482,111,237,716,784,0,85,5,371
